22534,Arthrd lat xtrcvtry tq ea ad
22548,Arthrd ant toral/xoral c1-c2
22556,Arthrd ant ntrbd min dsc thc
22558,Arthrd ant ntrbd min dsc lum
22586,Arthrd pre-sac ntrbdy l5-s1
22590,Arthrd pst tq craniocervical
22595,Arthrd pst tq atlas-axis
22600,Arthrd pst tq 1ntrspc crv
22610,Arthrd pst tq 1ntrspc thrc
22630,Arthrd pst tq 1ntrspc lum
22632,Arthrd pst tq 1ntrspc lm ea
22633,Arthrd cmbn 1ntrspc lumbar
22800,Arthrd pst dfrm<6 vrt sgm
22802,Arthrd pst dfrm 7-12 vrt sgm
22804,Arthrd pst dfrm 13+ vrt sgm
22808,Arthrd ant dfrm 2-3 vrt sgm
22810,Arthrd ant dfrm 4-7 vrt sgm
22812,Arthrd ant dfrm 8+ vrt sgm
22818,Kyphectomy 1-2 segments
22819,Kyphectomy 3 or more
22830,Exploration of spinal fusion
22836,Ant thrc vrt body tethrg <7
22837,Ant thrc vrt body tethrg 8+
22838,Rev rplc/rmv thrc vrt tethrg
22841,Insert spine fixation device
22843,Insert spine fixation device
22844,Insert spine fixation device
22846,Insert spine fixation device
22847,Insert spine fixation device
22848,Insert pelv fixation device
22849,Reinsert spinal fixation
22850,Remove spine fixation device
22852,Remove spine fixation device
22855,Removal anterior instrmj
22857,Tot disc arthrp 1ntrspc lmbr
22860,Tot disc arthrp 2ntrspc lmbr
22861,Rev rplcm arthrp 1ntrspc crv
22862,Rev rplcm rthrp 1ntrspc lmbr
22864,Rmvl tot arthrp 1ntrspc crv
22865,Rmvl tot arthrp 1ntrspc lmbr
22899,Unlisted procedure spine
22999,Unlisted px abdomen muscskel
23200,Resect clavicle tumor
23210,Resect scapula tumor
23220,Resect prox humerus tumor
23335,Shoulder prosthesis removal
23473,Revis reconst shoulder joint
23474,Revis reconst shoulder joint
23900,Interthoracoscplr amputation
23920,Disarticulation shoulder
23929,Unlisted procedure shoulder
24150,Rad rescj tum dstl/shft hum
24900,Amputation of upper arm
24920,Amputation of upper arm
24930,Amputation follow-up surgery
24931,Amputate upper arm & implant
24935,Revision of amputation
24940,Revision of upper arm
24999,Unlisted px humerus/elbow
25170,Resect radius/ulnar tumor
25900,Amputation of forearm
25905,Amputation of forearm
25909,Amputation follow-up surgery
25915,Amputation of forearm
25920,Amputate hand at wrist
25924,Amputation follow-up surgery
25927,Amputation of hand
25999,Unlisted px forearm/wrist
26551,Great toe-hand transfer
26553,Single transfer toe-hand
26554,Double transfer toe-hand
26556,Toe joint transfer
26989,Unlisted px hands/fingers
26992,Drainage of bone lesion
27005,Incision of hip tendon
27025,Incision of hip/thigh fascia
27027,Buttock fasciotomy
27030,Drainage of hip joint
27036,Excision of hip joint/muscle
27054,Removal of hip joint lining
27057,Buttock fasciotomy w/dbrdmt
27070,Part remove hip bone super
27071,Part removal hip bone deep
27075,Resect hip tumor
27076,Resect hip tum incl acetabul
27077,Resect hip tum w/innom bone
27078,Rsect hip tum incl femur
27090,Removal of hip prosthesis
27091,Removal of hip prosthesis
27120,Reconstruction of hip socket
27122,Reconstruction of hip socket
27125,Partial hip replacement
27132,Total hip arthroplasty
27134,Revise hip joint replacement
27137,Revise hip joint replacement
27138,Revise hip joint replacement
27140,Transplant femur ridge
27146,Incision of hip bone
27147,Revision of hip bone
27151,Incision of hip bones
27156,Revision of hip bones
27158,Revision of pelvis
27161,Incision of neck of femur
27165,Incision/fixation of femur
27170,Repair/graft femur head/neck
27175,Treat slipped epiphysis
27176,Treat slipped epiphysis
27177,Treat slipped epiphysis
27178,Treat slipped epiphysis
27179,Revise head/neck of femur
27181,Treat slipped epiphysis
27185,Revision of femur epiphysis
27187,Reinforce hip bones
27222,Treat hip socket fracture
27226,Treat hip wall fracture
27227,Treat hip fracture(s)
27228,Treat hip fracture(s)
27232,Treat thigh fracture
27235,Treat thigh fracture
27236,Treat thigh fracture
27240,Treat thigh fracture
27244,Treat thigh fracture
27245,Treat thigh fracture
27248,Treat thigh fracture
27253,Treat hip dislocation
27254,Treat hip dislocation
27258,Treat hip dislocation
27259,Treat hip dislocation
27268,Cltx thigh fx w/mnpj
27269,Optx thigh fx
27280,Arthr si jt opn b1grf instrm
27282,Arthrodesis symphysis pubis
27284,Arthrodesis hip joint
27286,Arthrd hip jt sbtrchc osteot
27290,Amputation of leg at hip
27295,Amputation of leg at hip
27299,Unlisted px pelvis/hip joint
27303,Drainage of bone lesion
27365,Resect femur/knee tumor
27445,Revision of knee joint
27448,Incision of thigh
27450,Incision of thigh
27454,Realignment of thigh bone
27455,Realignment of knee
27457,Realignment of knee
27465,Shortening of thigh bone
27466,Lengthening of thigh bone
27468,Shorten/lengthen thighs
27470,Repair of thigh
27472,Repair/graft of thigh
27477,Surgery to stop leg growth
27485,Surgery to stop leg growth
27486,Revise/replace knee joint
27487,Revise/replace knee joint
27488,Removal of knee prosthesis
27495,Reinforce thigh
27506,Treatment of thigh fracture
27507,Treatment of thigh fracture
27511,Treatment of thigh fracture
27513,Treatment of thigh fracture
27514,Treatment of thigh fracture
27519,Treat thigh fx growth plate
27535,Treat knee fracture
27536,Treat knee fracture
27540,Treat knee fracture
27556,Treat knee dislocation
27557,Treat knee dislocation
27558,Treat knee dislocation
27580,Fusion of knee
27590,Amputate leg at thigh
27591,Amputate leg at thigh
27592,Amputate leg at thigh
27596,Amputation follow-up surgery
27598,Amputate lower leg at knee
27599,Unlisted px femur/knee
27645,Resect tibia tumor
27646,Resect fibula tumor
27703,Reconstruction ankle joint
27712,Osteot mlt relignmt imed rod
27715,Ostpl tibfib lngth/shrt
27722,Repair/graft of tibia
27724,Repair/graft of tibia
27725,Repair of lower leg
27727,Repair of lower leg
27880,Amputation of lower leg
27881,Amputation of lower leg
27882,Amputation of lower leg
27886,Amputation follow-up surgery
27888,Amputation of foot at ankle
27899,Unlisted px leg/ankle
28360,Reconstruct cleft foot
28800,Amputation of midfoot
28805,Amputation thru metatarsal
28899,Unlisted px foot/toes
29799,Unlisted px casting/strpg
29999,Unlisted px arthroscopy
30999,Unlisted procedure nose
31225,Removal of upper jaw
31230,Removal of upper jaw
31241,Nsl/sns ndsc lig sphnptn art
31290,Nasal/sinus endoscopy surg
31291,Nasal/sinus endoscopy surg
31292,Nsl/sins ndsc med/inf dcmprn
31293,Nsl/sins ndsc med&inf dcmprn
31294,Nsl/sins ndsc surg on dcmprn
31299,Unlisted px accessory sinus
31360,Removal of larynx
31365,Removal of larynx
31367,Partial removal of larynx
31368,Partial removal of larynx
31370,Partial removal of larynx
31375,Partial removal of larynx
31380,Partial removal of larynx
31382,Partial removal of larynx
31390,Removal of larynx & pharynx
31395,Reconstruct larynx & pharynx
31584,Laryngoplasty fx rdctj fixj
31587,Laryngoplasty cricoid split
31599,Unlisted procedure larynx
31600,Planned tracheostomy
31601,Planned tracheostomy<2 yrs
31610,Tracheostomy fenest skin flp
31660,Bronch thermoplsty 1 lobe
31661,Bronch thermoplsty 2/> lobes
31725,Clearance of airways
31760,Tracheoplasty intrathoracic
31766,Carinal reconstruction
31770,Repair/graft of bronchus
31775,Reconstruct bronchus
31780,Reconstruct windpipe
31781,Reconstruct windpipe
31785,Remove windpipe lesion
31786,Remove windpipe lesion
31800,Repair of windpipe injury
31805,Repair of windpipe injury
31899,Unlisted px trachea bronchi
32035,Thoracostomy w/rib resection
32036,Thoracostomy w/flap drainage
32096,Open wedge/bx lung infiltr
32097,Open wedge/bx lung nodule
32098,Open biopsy of lung pleura
32100,Exploration of chest
32110,Explore/repair chest
32120,Re-exploration of chest
32124,Explore chest free adhesions
32140,Removal of lung lesion(s)
32141,Remove/treat lung lesions
32150,Removal of lung lesion(s)
32151,Remove lung foreign body
32160,Open chest heart massage
32200,Drain open lung lesion
32215,Treat chest lining
32220,Release of lung
32225,Partial release of lung
32310,Removal of chest lining
32320,Free/remove chest lining
32440,Remove lung pneumonectomy
32442,Sleeve pneumonectomy
32445,Removal of lung extrapleural
32480,Partial removal of lung
32482,Bilobectomy
32484,Segmentectomy
32486,Sleeve lobectomy
32488,Completion pneumonectomy
32491,Lung volume reduction
32501,Repair bronchus add-on
32503,Resect apical lung tumor
32504,Resect apical lung tum/chest
32505,Wedge resect of lung initial
32506,Wedge resect of lung add-on
32507,Wedge resect of lung diag
32540,Removal of lung lesion
32551,Insertion of chest tube
32560,Treat pleurodesis w/agent
32561,Lyse chest fibrin init day
32562,Lyse chest fibrin subq day
32601,Thoracoscopy diagnostic
32604,Thoracoscopy wbx sac
32606,Thoracoscopy w/bx med space
32607,Thoracoscopy w/bx infiltrate
32608,Thoracoscopy w/bx nodule
32609,Thoracoscopy w/bx pleura
32650,Thoracoscopy w/pleurodesis
32651,Thoracoscopy remove cortex
32652,Thoracoscopy rem totl cortex
32653,Thoracoscopy remov fb/fibrin
32654,Thoracoscopy contrl bleeding
32655,Thoracoscopy resect bullae
32656,Thoracoscopy w/pleurectomy
32658,Thoracoscopy w/sac fb remove
32659,Thoracoscopy w/sac drainage
32661,Thoracoscopy w/pericard exc
32662,Thoracoscopy w/mediast exc
32663,Thoracoscopy w/lobectomy
32664,Thoracoscopy w/ th nrv exc
32665,Thoracoscop w/esoph musc exc
32666,Thoracoscopy w/wedge resect
32667,Thoracoscopy w/w resect addl
32668,Thoracoscopy w/w resect diag
32669,Thoracoscopy remove segment
32670,Thoracoscopy bilobectomy
32671,Thoracoscopy pneumonectomy
32672,Thoracoscopy for lvrs
32673,Thoracoscopy w/thymus resect
32674,Thoracoscopy lymph node exc
32800,Repair lung hernia
32810,Close chest after drainage
32815,Close bronchial fistula
32820,Reconstruct injured chest
32850,Donor pneumonectomy
32851,Lung transplant single
32852,Lung transplant with bypass
32853,Lung transplant double
32854,Lung transplant with bypass
32855,Prepare donor lung single
32856,Prepare donor lung double
32900,Removal of rib(s)
32905,Revise & repair chest wall
32906,Revise & repair chest wall
32940,Revision of lung
32997,Total lung lavage
32999,Unlisted px lungs & pleura
33017,Prcrd drg 6yr+ w/o cgen car
33018,Prcrd drg 0-5yr or w/anomly
33019,Perq prcrd drg insj cath ct
33020,Incision of heart sac
33025,Incision of heart sac
33030,Partial removal of heart sac
33031,Partial removal of heart sac
33050,Resect heart sac lesion
33120,Exc icar tum resc w/card byp
33130,Rescj external cardiac tumor
33140,Heart revascularize (tmr)
33141,Heart tmr w/other procedure
33202,Insert epicard eltrd open
33203,Insert epicard eltrd endo
33236,Remove electrode/thoracotomy
33237,Remove electrode/thoracotomy
33238,Remove electrode/thoracotomy
33243,Remove eltrd/thoracotomy
33244,Remove elctrd transvenously
33250,Ablate heart dysrhythm focus
33251,Ablate heart dysrhythm focus
33254,Ablate atria lmtd
33255,Ablate atria w/o bypass ext
33256,Ablate atria w/bypass exten
33257,Ablate atria lmtd add-on
33258,Ablate atria x10sv add-on
33259,Ablate atria w/bypass add-on
33261,Ablate heart dysrhythm focus
33265,Ablate atria lmtd endo
33266,Ablate atria x10sv endo
33267,Excl laa open any method
33268,Excl laa opn oth px any meth
33269,Excl laa thrscp any method
33272,Rmvl of subq defibrillator
33300,Repair of heart wound
33305,Repair of heart wound
33310,Exploratory heart surgery
33315,Exploratory heart surgery
33320,Repair major blood vessel(s)
33321,Repair major vessel
33322,Repair major blood vessel(s)
33330,Insert major vessel graft
33335,Insert major vessel graft
33340,Perq clsr tcat l atr apndge
33361,Replace aortic valve perq
33362,Replace aortic valve open
33363,Replace aortic valve open
33364,Replace aortic valve open
33365,Replace aortic valve open
33366,Trcath replace aortic valve
33367,Replace aortic valve w/byp
33368,Replace aortic valve w/byp
33369,Replace aortic valve w/byp
33390,Valvuloplasty aortic valve
33391,Valvuloplasty aortic valve
33404,Prepare heart-aorta conduit
33405,Replacement aortic valve opn
33406,Replacement aortic valve opn
33410,Replacement aortic valve opn
33411,Replacement of aortic valve
33412,Replacement of aortic valve
33413,Replacement of aortic valve
33414,Repair of aortic valve
33415,Revision subvalvular tissue
33416,Revise ventricle muscle
33417,Repair of aortic valve
33418,Repair tcat mitral valve
33420,Revision of mitral valve
33422,Revision of mitral valve
33425,Repair of mitral valve
33426,Repair of mitral valve
33427,Repair of mitral valve
33430,Replacement of mitral valve
33440,Rplcmt a-valve tlcj autol pv
33460,Revision of tricuspid valve
33463,Valvuloplasty tricuspid
33464,Valvuloplasty tricuspid
33465,Replace tricuspid valve
33468,Revision of tricuspid valve
33474,Revision of pulmonary valve
33475,Replacement pulmonary valve
33476,Revision of heart chamber
33477,Implant tcat pulm vlv perq
33478,Revision of heart chamber
33496,Repair prosth valve clot
33500,Repair heart vessel fistula
33501,Repair heart vessel fistula
33502,Coronary artery correction
33503,Coronary artery graft
33504,Coronary artery graft
33505,Repair artery w/tunnel
33506,Repair artery translocation
33507,Repair art intramural
33509,Ndsc hrv uxtr art 1 sgm cab
33510,Cabg vein single
33511,Cabg vein two
33512,Cabg vein three
33513,Cabg vein four
33514,Cabg vein five
33516,Cabg vein six or more
33517,Cabg artery-vein single
33518,Cabg artery-vein two
33519,Cabg artery-vein three
33521,Cabg artery-vein four
33522,Cabg artery-vein five
33523,Cabg art-vein six or more
33530,Coronary artery bypass/reop
33533,Cabg arterial single
33534,Cabg arterial two
33535,Cabg arterial three
33536,Cabg arterial four or more
33542,Removal of heart lesion
33545,Repair of heart damage
33548,Restore/remodel ventricle
33572,Open coronary endarterectomy
33600,Closure of valve
33602,Closure of valve
33606,Anastomosis/artery-aorta
33608,Repair anomaly w/conduit
33610,Repair by enlargement
33611,Repair double ventricle
33612,Repair double ventricle
33615,Repair modified fontan
33617,Repair single ventricle
33619,Repair single ventricle
33620,Apply r&l pulm art bands
33621,Transthor cath for stent
33622,Redo compl cardiac anomaly
33641,Repair heart septum defect
33645,Revision of heart veins
33647,Repair heart septum defects
33660,Repair of heart defects
33665,Repair of heart defects
33670,Repair of heart chambers
33675,Close mult vsd
33676,Close mult vsd w/resection
33677,Cl mult vsd w/rem pul band
33681,Closure 1 vsd w/wo patch
33684,Clsr 1 vsd w/wo patch w/vlvt
33688,Clsr 1vsd w/wo ptch rmvl bnd
33690,Banding pulmonary artery
33692,Comp rpr tof wo pulm atresia
33694,Cmp rpr tof wo plm atrs ptch
33697,Compl rpr tof w/pulm atresia
33702,Repair of heart defects
33710,Repair of heart defects
33720,Repair of heart defect
33724,Repair venous anomaly
33726,Repair pul venous stenosis
33730,Repair heart-vein defect(s)
33732,Repair heart-vein defect
33735,Revision of heart chamber
33736,Revision of heart chamber
33741,Tas congenital car anomal
33745,Tis cgen car anomal 1st shnt
33746,Tis cgen car anomal ea addl
33750,Shunt subclavian to pulm art
33755,Shunt as-aort to pulm art
33762,Shunt desc aorta to pulm art
33764,Shunt central w/prostc graft
33766,Shunt supr v/c p-art 1 lung
33767,Shunt supr v/c p-art bth lng
33768,Anast cavopulm sec sup v/c
33770,Rpr tga w/o surg enlgmnt vsd
33771,Rpr tga w/surg enlgmnt vsd
33774,Rpr tga atrial baffle px
33775,Rpr tga atr bfl rmvl plm bnd
33776,Rpr tga atr bfl clsr vsd
33777,Rpr tga bfl rpr sbpulm obstr
33778,Rpr tga aortic pulm art rcns
33779,Rpr tga rcnstj rmvl plm bnd
33780,Rpr tga rcnstj clsr vsd
33781,Rpr tga rcnstj rpr sbpl obst
33782,Nikaidoh proc
33783,Nikaidoh proc w/ostia implt
33786,Repair arterial trunk
33788,Revision of pulmonary artery
33800,Aortic suspension
33802,Division aberrant vessel
33803,Div aberrant vsl w/reanast
33814,Obltrj a-pulm sep def w/byp
33820,Repair pda by ligation
33822,Repair pda div<18 years
33824,Repair pda div 18 yrs&older
33840,Exc coa w/direct anastomosis
33845,Excision coa w/graft
33851,Exc coa rpr l subcl art/prst
33852,Rpr hypopl a-arch wo byp
33853,Rpr hypopl a-arch w/byp
33858,As-aort grf f/aortic dsj
33859,As-aort grf f/ds oth/thn dsj
33863,Ascending aortic graft
33864,Ascending aortic graft
33871,Transvrs a-arch grf hypthrm
33875,Thoracic aortic graft
33877,Thoracoabdominal graft
33880,Endovasc taa repr incl subcl
33881,Endovasc taa repr w/o subcl
33883,Insert endovasc prosth taa
33884,Endovasc prosth taa add-on
33886,Endovasc prosth delayed
33889,Artery transpose/endovas taa
33891,Car-car bp grft/endovas taa
33894,Evasc st rpr thrc/aa acrs br
33895,Evasc st rpr thrc/aa x crsg
33897,Perq trluml angp nt/recr coa
33910,Remove lung artery emboli
33915,Remove lung artery emboli
33916,Surgery of great vessel
33917,Repair pulmonary artery
33920,Repair pulmonary atresia
33922,Transect pulmonary artery
33924,Remove pulmonary shunt
33925,Rpr pul art unifocal w/o cpb
33926,Repr pul art unifocal w/cpb
33927,Impltj tot rplcmt hrt sys
33928,Rmvl & rplcmt tot hrt sys
33929,Rmvl rplcmt hrt sys f/trnspl
33930,Removal of donor heart/lung
33933,Prepare donor heart/lung
33935,Transplantation heart/lung
33940,Removal of donor heart
33944,Prepare donor heart
33945,Transplantation of heart
33946,Ecmo/ecls initiation venous
33947,Ecmo/ecls initiation artery
33948,Ecmo/ecls daily mgmt-venous
33949,Ecmo/ecls daily mgmt artery
33951,Ecmo/ecls insj prph cannula
33952,Ecmo/ecls insj prph cannula
33953,Ecmo/ecls insj prph cannula
33954,Ecmo/ecls insj prph cannula
33955,Ecmo/ecls insj ctr cannula
33956,Ecmo/ecls insj ctr cannula
33957,Ecmo/ecls repos perph cnula
33958,Ecmo/ecls repos perph cnula
33959,Ecmo/ecls repos perph cnula
33962,Ecmo/ecls repos perph cnula
33963,Ecmo/ecls repos perph cnula
33964,Ecmo/ecls repos perph cnula
33965,Ecmo/ecls rmvl perph cannula
33966,Ecmo/ecls rmvl prph cannula
33967,Insert i-aort percut device
33968,Remove aortic assist device
33969,Ecmo/ecls rmvl perph cannula
33970,Aortic circulation assist
33971,Aortic circulation assist
33973,Insert balloon device
33974,Remove intra-aortic balloon
33975,Implant ventricular device
33976,Implant ventricular device
33977,Remove ventricular device
33978,Remove ventricular device
33979,Insert intracorporeal device
33980,Remove intracorporeal device
33981,Replace vad pump ext
33982,Replace vad intra w/o bp
33983,Replace vad intra w/bp
33984,Ecmo/ecls rmvl prph cannula
33985,Ecmo/ecls rmvl ctr cannula
33986,Ecmo/ecls rmvl ctr cannula
33987,Artery expos/graft artery
33988,Insertion of left heart vent
33989,Removal of left heart vent
33990,Insj perq vad l hrt arterial
33991,Insj perq vad l hrt artl&ven
33992,Rmvl perq left heart vad
33993,Reposg perq r/l hrt vad
33995,Insj perq vad r hrt venous
33997,Rmvl perq right heart vad
33999,Unlisted px cardiac surgery
34001,Removal of artery clot
34051,Removal of artery clot
34101,Removal of artery clot
34111,Removal of arm artery clot
34151,Removal of artery clot
34201,Removal of artery clot
34203,Removal of leg artery clot
34401,Removal of vein clot
34421,Removal of vein clot
34451,Removal of vein clot
34471,Removal of vein clot
34501,Repair valve femoral vein
34502,Reconstruct vena cava
34510,Transposition of vein valve
34520,Cross-over vein graft
34530,Leg vein fusion
34701,Evasc rpr a-ao ndgft
34702,Evasc rpr a-ao ndgft rpt
34703,Evasc rpr a-unilac ndgft
34704,Evasc rpr a-unilac ndgft rpt
34705,Evac rpr a-biiliac ndgft
34706,Evasc rpr a-biiliac rpt
34707,Evasc rpr ilio-iliac ndgft
