2025 Parenteral and Enteral Nutrition  Items and Services (PEN) Fee Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*** Non-contiguous areas ***,,,,
January 2025 Fee Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCPCS,MOD,MOD2,AL(NR),AL(R),AR(NR),AR(R),AZ(NR),AZ(R),CA(NR),CA(R),CO(NR),CO(R),CT(NR),CT(R),DC(NR),DC(R),DE(NR),DE(R),FL(NR),FL(R),GA(NR),GA(R),IA(NR),IA(R),ID(NR),ID(R),IL(NR),IL(R),IN(NR),IN(R),KS(NR),KS(R),KY(NR),KY(R),LA(NR),LA(R),MA(NR),MA(R),MD(NR),MD(R),ME(NR),ME(R),MI(NR),MI(R),MN(NR),MN(R),MO(NR),MO(R),MS(NR),MS(R),MT(NR),MT(R),NC(NR),NC(R),ND(NR),ND(R),NE(NR),NE(R),NH(NR),NH(R),NJ(NR),NJ(R),NM(NR),NM(R),NV(NR),NV(R),NY(NR),NY(R),OH(NR),OH(R),OK(NR),OK(R),OR(NR),OR(R),PA(NR),PA(R),RI(NR),RI(R),SC(NR),SC(R),SD(NR),SD(R),TN(NR),TN(R),TX(NR),TX(R),UT(NR),UT(R),VA(NR),VA(R),VT(NR),VT(R),WA(NR),WA(R),WI(NR),WI(R),WV(NR),WV(R),WY(NR),WY(R),AK(NR),AK(R),HI(NR),HI(R),PR(NR),PR(R),VI(NR),VI(R),Desc
B4150,,,0.47,0.70,0.47,0.70,0.47,0.70,0.46,0.70,0.47,0.70,0.46,0.70,0.45,0.70,0.45,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.46,0.70,0.46,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.46,0.70,0.45,0.70,0.46,0.70,0.46,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.46,0.70,0.45,0.70,0.47,0.70,0.46,0.70,0.45,0.70,0.46,0.70,0.47,0.70,0.46,0.70,0.45,0.70,0.46,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.47,0.70,0.46,0.70,0.46,0.70,0.46,0.70,0.47,0.70,0.47,0.70,0.70,0.00,0.70,0.00,0.70,0.00,0.70,0.00,Ef complet w/intact nutrient
B4152,,,0.39,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.40,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.40,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.39,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.39,0.57,0.40,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.38,0.57,0.38,0.57,0.39,0.57,0.38,0.57,0.38,0.57,0.38,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.39,0.57,0.38,0.57,0.40,0.57,0.39,0.57,0.39,0.57,0.38,0.57,0.39,0.57,0.39,0.57,0.40,0.57,0.58,0.00,0.58,0.00,0.58,0.00,0.58,0.00,Ef calorie dense>/=1.5kcal
B4153,,,1.51,2.05,1.51,2.05,1.47,2.05,1.54,2.05,1.55,2.05,1.41,2.05,1.37,2.05,1.37,2.05,1.51,2.05,1.51,2.05,1.53,2.05,1.55,2.05,1.47,2.05,1.47,2.05,1.53,2.05,1.51,2.05,1.51,2.05,1.41,2.05,1.37,2.05,1.41,2.05,1.47,2.05,1.53,2.05,1.53,2.05,1.51,2.05,1.55,2.05,1.51,2.05,1.53,2.05,1.53,2.05,1.41,2.05,1.37,2.05,1.47,2.05,1.54,2.05,1.37,2.05,1.47,2.05,1.47,2.05,1.54,2.05,1.37,2.05,1.41,2.05,1.51,2.05,1.53,2.05,1.51,2.05,1.47,2.05,1.55,2.05,1.51,2.05,1.41,2.05,1.54,2.05,1.47,2.05,1.51,2.05,1.55,2.05,2.18,0.00,2.18,0.00,2.18,0.00,2.18,0.00,Ef hydrolyzed/amino acids
B4154,,,0.83,1.23,0.83,1.23,0.82,1.23,0.81,1.23,0.84,1.23,0.80,1.23,0.77,1.23,0.77,1.23,0.83,1.23,0.83,1.23,0.83,1.23,0.84,1.23,0.80,1.23,0.80,1.23,0.83,1.23,0.83,1.23,0.83,1.23,0.80,1.23,0.77,1.23,0.80,1.23,0.80,1.23,0.83,1.23,0.83,1.23,0.83,1.23,0.84,1.23,0.83,1.23,0.83,1.23,0.83,1.23,0.80,1.23,0.77,1.23,0.82,1.23,0.81,1.23,0.77,1.23,0.80,1.23,0.82,1.23,0.81,1.23,0.77,1.23,0.80,1.23,0.83,1.23,0.83,1.23,0.83,1.23,0.82,1.23,0.84,1.23,0.83,1.23,0.80,1.23,0.81,1.23,0.80,1.23,0.83,1.23,0.84,1.23,1.24,0.00,1.24,0.00,1.24,0.00,1.24,0.00,Ef spec metabolic noninherit
B4155,,,0.89,1.11,0.89,1.11,0.92,1.11,0.90,1.11,0.98,1.11,0.94,1.11,0.87,1.11,0.87,1.11,0.89,1.11,0.89,1.11,0.88,1.11,0.98,1.11,0.86,1.11,0.86,1.11,0.88,1.11,0.89,1.11,0.89,1.11,0.94,1.11,0.87,1.11,0.94,1.11,0.86,1.11,0.88,1.11,0.88,1.11,0.89,1.11,0.98,1.11,0.89,1.11,0.88,1.11,0.88,1.11,0.94,1.11,0.87,1.11,0.92,1.11,0.90,1.11,0.87,1.11,0.86,1.11,0.92,1.11,0.90,1.11,0.87,1.11,0.94,1.11,0.89,1.11,0.88,1.11,0.89,1.11,0.92,1.11,0.98,1.11,0.89,1.11,0.94,1.11,0.90,1.11,0.86,1.11,0.89,1.11,0.98,1.11,1.20,0.00,1.20,0.00,1.20,0.00,1.20,0.00,Ef incomplete/modular
B4164,,,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,24.66,0.00,Parenteral 50% dextrose solu
B4168,,,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,35.96,0.00,Parenteral sol amino acid 3.
B4176,,,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,69.57,0.00,Parenteral sol amino acid 7-
B4178,,,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,83.49,0.00,Parenteral sol amino acid >
B4180,,,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,35.40,0.00,Parenteral sol carb > 50%
B4185,,,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,Pn soln nos 10 grams lipids
B4187,,,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,16.29,0.00,"Omegaven, 10 grams lipids"
B4189,,,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,257.90,0.00,Parenteral sol amino acid &
B4193,,,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,333.24,0.00,Parenteral sol 52-73 gm prot
B4197,,,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,405.72,0.00,Parenteral sol 74-100 gm pro
B4199,,,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,463.60,0.00,Parenteral sol > 100gm prote
